type = fancymenu_layout
  [loading_requirement_container_meta:114df6d9-9c70-4d7f-8ee0-3baaae68455e-1724087016061] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 55f88212-7a25-4935-bff5-4ee520a64702-1724087016061
  [executable_block:55f88212-7a25-4935-bff5-4ee520a64702-1724087016061][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 724105
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 484
  y = 105
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72e853c4-7ef4-4a54-b40d-da8630a8394d-1724087016061
  [loading_requirement_container_meta:72e853c4-7ef4-4a54-b40d-da8630a8394d-1724087016061] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5bda6078-2ed8-4201-b13f-73acd5637461-1724087016061
  [executable_block:5bda6078-2ed8-4201-b13f-73acd5637461-1724087016061][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 453105
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 333
  y = 105
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5dd6c5d1-32ca-4437-9f61-2f727b609c92-1724087016061
  [loading_requirement_container_meta:5dd6c5d1-32ca-4437-9f61-2f727b609c92-1724087016061] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 03c7a5ba-e726-4602-886c-e91fcca55e8f-1724087016061
  [executable_block:03c7a5ba-e726-4602-886c-e91fcca55e8f-1724087016061][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 182105
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 182
  y = 105
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a226b18-7ed6-469c-81ba-047878541029-1724087016061
  [loading_requirement_container_meta:6a226b18-7ed6-469c-81ba-047878541029-1724087016061] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

