type = fancymenu_layout
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400447
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 127
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8d11c4cf-bdd4-4092-b769-ae73b0c7c61a-1724085723650
  [loading_requirement_container_meta:8d11c4cf-bdd4-4092-b769-ae73b0c7c61a-1724085723650] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d4513c73-b669-49eb-8814-a1713d28588c-1724085723650
  [executable_block:d4513c73-b669-49eb-8814-a1713d28588c-1724085723650][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 102
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17b5b3e1-e9a3-4002-a188-fd8d088a5e2b-1724085723650
  [loading_requirement_container_meta:17b5b3e1-e9a3-4002-a188-fd8d088a5e2b-1724085723650] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 30da0f41-db90-4ff6-9c2a-dae33a85bd8a-1724085723650
  [executable_block:30da0f41-db90-4ff6-9c2a-dae33a85bd8a-1724085723650][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400408
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 88
  width = 55
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e91fe5ec-fae4-426a-99f5-be838da740fa-1724085723650
  [loading_requirement_container_meta:e91fe5ec-fae4-426a-99f5-be838da740fa-1724085723650] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 074e055e-7759-4c7c-bada-e1e86f59e634-1724085723650
  [executable_block:074e055e-7759-4c7c-bada-e1e86f59e634-1724085723650][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/wide_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/wide_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/wide_button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400547
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 227
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2791dcbc-da0c-4ba0-96bb-dd43101c4669-1724085723650
  [loading_requirement_container_meta:2791dcbc-da0c-4ba0-96bb-dd43101c4669-1724085723650] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e906b7fd-e742-4f95-8349-08727278bd42-1724085723650
  [executable_block:e906b7fd-e742-4f95-8349-08727278bd42-1724085723650][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/wide_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/wide_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/wide_button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400497
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 177
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9841b068-7439-4b29-875e-93dc949e8a79-1724085723650
  [loading_requirement_container_meta:9841b068-7439-4b29-875e-93dc949e8a79-1724085723650] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39e32e57-b625-40db-84b6-080fba8d20d3-1724085723650
  [executable_block:39e32e57-b625-40db-84b6-080fba8d20d3-1724085723650][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/small_button_98.png
  backgroundhovered = [source:local]/config/fancymenu/assets/small_button_hovered_98.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400597
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 277
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 559ec1c8-fbe9-4823-9ba3-c6c4127d2d28-1724085723650
  [loading_requirement_container_meta:559ec1c8-fbe9-4823-9ba3-c6c4127d2d28-1724085723650] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e9a8940e-de3c-4f02-8e37-572b64df7e1c-1724085723650
  [executable_block:e9a8940e-de3c-4f02-8e37-572b64df7e1c-1724085723650][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/small_button_98.png
  backgroundhovered = [source:local]/config/fancymenu/assets/small_button_hovered_98.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502597
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 322
  y = 277
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07803720-fced-47a6-9cfa-00a97bcc1717-1724085723650
  [loading_requirement_container_meta:07803720-fced-47a6-9cfa-00a97bcc1717-1724085723650] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

