type = fancymenu_layout
  anchor_point = vanilla
  x = 244
  y = 332
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb477421-7a3b-49b1-99ab-36fceedd9657-1720299821679
  [loading_requirement_container_meta:eb477421-7a3b-49b1-99ab-36fceedd9657-1720299821679] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3284d461-f4b3-48ae-aaed-816beb4c7700-1720299821679
  [executable_block:3284d461-f4b3-48ae-aaed-816beb4c7700-1720299821679][type:generic] = [executables:]
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 308
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 49d11b18-1ccd-437e-ab72-eb6548daa95c-1720299821679
  [loading_requirement_container_meta:49d11b18-1ccd-437e-ab72-eb6548daa95c-1720299821679] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d4e505ab-976f-4d97-9089-65cac6d919b7-1720299821679
  [executable_block:d4e505ab-976f-4d97-9089-65cac6d919b7-1720299821679][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/small_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/small_button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 402
  y = 332
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e5a716b-359d-4a98-a98c-60afc27e1d1e-1720299821679
  [loading_requirement_container_meta:4e5a716b-359d-4a98-a98c-60afc27e1d1e-1720299821679] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 75b2697e-b324-4a6b-85bf-d6c0871bbbc4-1720299821679
  [executable_block:75b2697e-b324-4a6b-85bf-d6c0871bbbc4-1720299821679][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/small_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/small_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/small_button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 332
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51098a3a-6fda-4eae-a336-5d4ef5a90e47-1720299821679
  [loading_requirement_container_meta:51098a3a-6fda-4eae-a336-5d4ef5a90e47-1720299821679] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

