type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 652f487e-15ed-446d-b2d2-f2856e816f16-1724086629065
  [executable_block:652f487e-15ed-446d-b2d2-f2856e816f16-1724086629065][type:generic] = [executables:]
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = customize_world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 55
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0abff507-9c4a-457d-9c38-7ac2cc9260c7-1724086629065
  [loading_requirement_container_meta:0abff507-9c4a-457d-9c38-7ac2cc9260c7-1724086629065] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bc7f2077-0518-4822-a64b-b16e80ca599a-1724086629065
  [executable_block:bc7f2077-0518-4822-a64b-b16e80ca599a-1724086629065][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 334
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3fa63283-0cb0-4bd1-bf7c-65648d6728a7-1724086629065
  [loading_requirement_container_meta:3fa63283-0cb0-4bd1-bf7c-65648d6728a7-1724086629065] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 84b7374d-597a-4143-8cfa-c7b630580b34-1724086629065
  [executable_block:84b7374d-597a-4143-8cfa-c7b630580b34-1724086629065][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/smaller_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/smaller_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/smaller_button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = generate_structures_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 128
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3a20125-47f9-4b8e-9b21-f7b15e6da4ef-1724086629065
  [loading_requirement_container_meta:d3a20125-47f9-4b8e-9b21-f7b15e6da4ef-1724086629065] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 563ab2a1-276a-4b2c-85ce-ad4024ed4665-1724086629065
  [executable_block:563ab2a1-276a-4b2c-85ce-ad4024ed4665-1724086629065][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = bonus_chest_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 165
  y = 158
  width = 62
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f095db90-8798-43e3-85db-95c5d2fbe958-1724086629065
  [loading_requirement_container_meta:f095db90-8798-43e3-85db-95c5d2fbe958-1724086629065] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a4dc301-9c06-443b-be80-3071ad485f32-1724086629065
  [executable_block:4a4dc301-9c06-443b-be80-3071ad485f32-1724086629065][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 165
  y = 55
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ece1b3d-6ca4-4894-a763-11853b08e775-1724086629065
  [loading_requirement_container_meta:6ece1b3d-6ca4-4894-a763-11853b08e775-1724086629065] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 41aa92e7-62b7-4303-80a3-7a589fdd17d7-1724086629065
  [executable_block:41aa92e7-62b7-4303-80a3-7a589fdd17d7-1724086629065][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/smaller_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/smaller_button_hovered.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/smaller_button_disabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = bonus_chest_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 152
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3d7137df-5f45-407c-97af-bf111589861f-1724086629065
  [loading_requirement_container_meta:3d7137df-5f45-407c-97af-bf111589861f-1724086629065] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ee91f3e1-990f-4001-bc65-d2bb838f27a8-1724086629065
  [executable_block:ee91f3e1-990f-4001-bc65-d2bb838f27a8-1724086629065][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = world_seed_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 165
  y = 83
  width = 152
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 986b9dce-3b33-493b-bdd4-2e7dad3b6cdf-1724086629065
  [loading_requirement_container_meta:986b9dce-3b33-493b-bdd4-2e7dad3b6cdf-1724086629065] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

